pokemon_no,move_id
429,167
430,167
438,167
440,167
441,167
443,167
444,167
445,167
446,167
447,167
448,167
456,167
457,167
461,167
462,167
466,167
467,167
470,167
471,167
474,167
476,167
478,167
479,167
506,167
507,167
508,167
524,167
525,167
526,167
535,167
536,167
537,167
546,167
547,167
548,167
549,167
551,167
552,167
564,167
565,167
566,167
567,167
568,167
569,167
582,167
583,167
584,167
587,167
594,167
627,167
628,167
629,167
630,167
656,167
657,167
661,167
662,167
663,167
674,167
675,167
684,167
685,167
698,167
699,167
700,167
702,167
703,167
704,167
705,167
706,167
707,167
708,167
709,167
722,167
723,167
724,167
725,167
726,167
727,167
728,167
729,167
730,167
731,167
732,167
733,167
734,167
735,167
736,167
737,167
738,167
739,167
740,167
742,167
743,167
744,167
747,167
748,167
749,167
750,167
751,167
752,167
753,167
754,167
755,167
756,167
757,167
758,167
759,167
760,167
761,167
762,167
763,167
764,167
765,167
766,167
767,167
768,167
769,167
770,167
772,167
773,167
774,167
775,167
776,167
777,167
778,167
779,167
780,167
781,167
782,167
783,167
784,167
785,167
786,167
787,167
788,167
791,167
792,167
793,167
794,167
795,167
796,167
797,167
798,167
799,167
800,167
801,167
802,167
804,167
805,167
806,167
007,168
008,168
009,168
019,168
020,168
029,168
030,168
031,168
032,168
033,168
034,168
035,168
036,168
039,168
040,168
054,168
055,168
060,168
061,168
062,168
072,168
073,168
079,168
080,168
086,168
087,168
090,168
091,168
098,168
099,168
104,168
105,168
108,168
111,168
112,168
113,168
115,168
116,168
117,168
118,168
119,168
120,168
121,168
124,168
128,168
130,168
131,168
134,168
137,168
138,168
139,168
140,168
141,168
143,168
144,168
147,168
148,168
149,168
150,168
151,168
158,168
159,168
160,168
161,168
162,168
170,168
171,168
183,168
184,168
186,168
194,168
195,168
199,168
206,168
211,168
215,168
220,168
221,168
222,168
223,168
224,168
225,168
226,168
230,168
233,168
238,168
241,168
242,168
245,168
248,168
249,168
258,168
259,168
260,168
263,168
264,168
270,168
271,168
272,168
278,168
279,168
283,168
284,168
287,168
288,168
289,168
293,168
294,168
295,168
298,168
300,168
301,168
303,168
306,168
316,168
317,168
318,168
319,168
320,168
321,168
333,168
334,168
335,168
337,168
339,168
340,168
341,168
342,168
343,168
344,168
349,168
350,168
351,168
352,168
355,168
356,168
359,168
361,168
362,168
363,168
364,168
365,168
366,168
367,168
368,168
369,168
370,168
378,168
380,168
381,168
382,168
384,168
386,168
393,168
394,168
399,168
400,168
408,168
409,168
410,168
411,168
418,168
419,168
422,168
423,168
427,168
428,168
446,168
456,168
457,168
458,168
459,168
460,168
461,168
463,168
464,168
471,168
473,168
474,168
477,168
478,168
481,168
483,168
484,168
488,168
489,168
490,168
491,168
493,168
501,168
502,168
503,168
515,168
516,168
531,168
550,168
561,168
564,168
565,168
580,168
581,168
582,168
583,168
584,168
592,168
593,168
594,168
613,168
614,168
615,168
622,168
623,168
646,168
649,168
656,168
657,168
658,168
688,168
689,168
692,168
693,168
698,168
699,168
705,168
706,168
712,168
713,168
728,168
729,168
730,168
740,168
747,168
748,168
751,168
752,168
768,168
773,168
779,168
780,168
788,168
792,168
795,168
801,168
006,169
077,169
078,169
155,169
156,169
157,169
218,169
219,169
229,169
494,169
607,169
608,169
609,169
631,169
077,170
078,170
231,170
232,170
749,170
750,170
727,171
074,173
075,173
076,173
108,173
112,173
115,173
125,173
185,173
217,173
239,173
241,173
260,173
287,173
288,173
289,173
293,173
294,173
295,173
376,173
377,173
378,173
379,173
383,173
408,173
409,173
463,173
464,173
466,173
500,173
532,173
533,173
534,173
554,173
555,173
622,173
623,173
652,173
660,173
675,173
759,173
760,173
794,173
799,173
004,174
005,174
006,174
007,174
008,174
009,174
019,174
020,174
023,174
024,174
025,174
026,174
027,174
028,174
029,174
030,174
031,174
032,174
033,174
034,174
035,174
036,174
037,174
038,174
052,174
053,174
054,174
055,174
056,174
057,174
058,174
059,174
063,174
064,174
065,174
077,174
078,174
079,174
080,174
083,174
086,174
087,174
095,174
104,174
105,174
108,174
111,174
112,174
113,174
115,174
125,174
126,174
128,174
130,174
131,174
133,174
134,174
135,174
136,174
137,174
142,174
147,174
148,174
149,174
150,174
151,174
152,174
153,174
154,174
158,174
159,174
160,174
161,174
162,174
172,174
173,174
179,174
180,174
181,174
183,174
184,174
190,174
194,174
195,174
196,174
197,174
199,174
203,174
206,174
207,174
208,174
210,174
215,174
228,174
229,174
231,174
232,174
233,174
234,174
240,174
241,174
242,174
243,174
244,174
245,174
246,174
247,174
248,174
249,174
252,174
253,174
254,174
258,174
259,174
260,174
261,174
262,174
263,174
264,174
286,174
298,174
300,174
301,174
304,174
305,174
306,174
309,174
310,174
311,174
312,174
324,174
325,174
326,174
330,174
334,174
335,174
336,174
348,174
349,174
350,174
352,174
359,174
363,174
364,174
365,174
373,174
383,174
384,174
387,174
388,174
389,174
390,174
391,174
392,174
395,174
399,174
400,174
403,174
404,174
405,174
408,174
409,174
410,174
411,174
417,174
418,174
419,174
424,174
427,174
428,174
431,174
432,174
434,174
435,174
443,174
444,174
445,174
447,174
448,174
449,174
450,174
451,174
452,174
459,174
460,174
461,174
463,174
464,174
466,174
467,174
470,174
471,174
472,174
474,174
480,174
481,174
482,174
483,174
493,174
495,174
496,174
497,174
498,174
499,174
500,174
501,174
502,174
503,174
504,174
505,174
509,174
510,174
511,174
512,174
513,174
514,174
515,174
516,174
531,174
545,174
551,174
552,174
553,174
559,174
560,174
564,174
565,174
566,174
567,174
572,174
573,174
587,174
603,174
604,174
610,174
611,174
612,174
621,174
635,174
650,174
651,174
652,174
653,174
654,174
655,174
659,174
660,174
667,174
668,174
672,174
673,174
676,174
677,174
678,174
690,174
691,174
692,174
693,174
694,174
695,174
696,174
697,174
698,174
699,174
700,174
702,174
704,174
705,174
706,174
714,174
715,174
728,174
729,174
730,174
734,174
735,174
744,174
757,174
758,174
766,174
776,174
777,174
779,174
782,174
783,174
784,174
791,174
799,174
804,174
807,174
059,175
076,175
095,175
104,175
105,175
128,175
130,175
131,175
142,175
143,175
149,175
151,175
208,175
212,175
226,175
227,175
230,175
241,175
243,175
244,175
245,175
246,175
247,175
248,175
249,175
250,175
297,175
303,175
304,175
305,175
306,175
321,175
322,175
323,175
337,175
338,175
350,175
362,175
365,175
374,175
375,175
376,175
377,175
378,175
379,175
382,175
383,175
384,175
385,175
389,175
408,175
409,175
410,175
411,175
437,175
443,175
444,175
445,175
450,175
462,175
464,175
473,175
476,175
479,175
483,175
485,175
486,175
493,175
500,175
508,175
526,175
530,175
559,175
560,175
565,175
589,175
597,175
598,175
621,175
624,175
625,175
626,175
632,175
638,175
639,175
646,175
649,175
650,175
651,175
652,175
659,175
660,175
674,175
675,175
679,175
680,175
696,175
697,175
698,175
699,175
701,175
713,175
727,175
735,175
739,175
740,175
744,175
749,175
750,175
759,175
760,175
766,175
768,175
772,175
773,175
774,175
775,175
776,175
777,175
781,175
782,175
783,175
784,175
785,175
789,175
791,175
793,175
794,175
797,175
799,175
800,175
801,175
802,175
805,175
740,176
060,177
061,177
062,177
186,177
225,177
258,177
259,177
260,177
363,177
364,177
365,177
712,177
713,177
007,178
008,178
009,178
055,178
086,178
087,178
140,178
141,178
147,178
148,178
149,178
158,178
159,178
160,178
183,178
184,178
211,178
283,178
284,178
318,178
319,178
341,178
342,178
347,178
348,178
370,178
418,178
501,178
502,178
503,178
550,178
564,178
565,178
580,178
581,178
594,178
614,178
647,178
692,178
693,178
728,178
729,178
730,178
767,178
768,178
779,178
007,179
008,179
009,179
023,179
024,179
031,179
034,179
054,179
055,179
079,179
080,179
086,179
087,179
108,179
111,179
112,179
115,179
118,179
119,179
130,179
131,179
134,179
141,179
142,179
147,179
148,179
149,179
150,179
151,179
158,179
159,179
160,179
161,179
162,179
171,179
183,179
184,179
194,179
195,179
199,179
206,179
207,179
208,179
211,179
226,179
248,179
249,179
258,179
259,179
260,179
306,179
336,179
339,179
340,179
348,179
350,179
352,179
363,179
364,179
365,179
367,179
368,179
369,179
373,179
382,179
384,179
399,179
400,179
418,179
419,179
445,179
451,179
452,179
456,179
457,179
463,179
464,179
471,179
472,179
484,179
493,179
495,179
496,179
497,179
501,179
502,179
503,179
504,179
505,179
515,179
516,179
545,179
550,179
551,179
552,179
553,179
564,179
565,179
566,179
567,179
572,179
573,179
603,179
604,179
610,179
611,179
612,179
618,179
621,179
633,179
634,179
635,179
647,179
690,179
691,179
692,179
693,179
698,179
699,179
706,179
728,179
729,179
730,179
779,179
782,179
783,179
784,179
009,180
055,180
087,180
090,180
091,180
098,180
099,180
141,180
151,180
160,180
184,180
211,180
222,180
226,180
278,180
279,180
283,180
284,180
319,180
321,180
342,180
348,180
370,180
382,180
395,180
400,180
419,180
484,180
489,180
490,180
493,180
503,180
550,180
564,180
565,180
580,180
581,180
594,180
647,180
688,180
689,180
693,180
721,180
730,180
747,180
748,180
751,180
752,180
768,180
779,180
012,182
015,182
041,182
042,182
049,182
056,182
057,182
083,182
151,182
165,182
166,182
169,182
187,182
188,182
189,182
190,182
207,182
212,182
226,182
252,182
253,182
254,182
257,182
267,182
269,182
313,182
314,182
337,182
338,182
390,182
391,182
392,182
414,182
416,182
424,182
425,182
426,182
458,182
472,182
480,182
481,182
482,182
511,182
512,182
513,182
514,182
515,182
516,182
527,182
528,182
566,182
567,182
587,182
603,182
604,182
615,182
619,182
620,182
635,182
636,182
637,182
656,182
657,182
658,182
661,182
662,182
663,182
666,182
701,182
714,182
715,182
717,182
724,182
725,182
726,182
727,182
728,182
729,182
730,182
736,182
737,182
738,182
742,182
743,182
758,182
763,182
764,182
766,182
774,182
775,182
785,182
792,182
797,182
802,182
804,182
066,183
067,183
068,183
127,183
296,183
297,183
538,183
619,183
620,183
674,183
675,183
766,183
794,183
027,184
028,184
050,184
051,184
095,184
206,184
208,184
237,184
243,184
244,184
245,184
246,184
247,184
248,184
328,184
390,184
391,184
392,184
393,184
394,184
399,184
400,184
417,184
418,184
419,184
424,184
427,184
428,184
431,184
432,184
434,184
435,184
443,184
444,184
445,184
449,184
450,184
451,184
452,184
453,184
454,184
463,184
464,184
472,184
473,184
479,184
485,184
501,184
502,184
503,184
504,184
505,184
511,184
512,184
513,184
514,184
515,184
516,184
529,184
530,184
531,184
532,184
533,184
534,184
537,184
538,184
539,184
545,184
551,184
552,184
553,184
554,184
555,184
557,184
558,184
559,184
560,184
570,184
571,184
572,184
573,184
610,184
611,184
612,184
613,184
614,184
618,184
619,184
620,184
621,184
624,184
625,184
631,184
632,184
650,184
651,184
652,184
656,184
657,184
658,184
659,184
660,184
667,184
668,184
672,184
673,184
676,184
678,184
688,184
689,184
694,184
695,184
696,184
697,184
701,184
737,184
738,184
034,185
056,185
057,185
058,185
059,185
077,185
078,185
104,185
105,185
108,185
127,185
128,185
130,185
155,185
156,185
157,185
158,185
159,185
160,185
216,185
217,185
221,185
234,185
246,185
247,185
248,185
318,185
319,185
320,185
321,185
339,185
340,185
371,185
372,185
373,185
387,185
388,185
389,185
408,185
409,185
443,185
444,185
445,185
463,185
473,185
498,185
499,185
500,185
522,185
523,185
550,185
553,185
554,185
555,185
603,185
604,185
613,185
614,185
626,185
628,185
636,185
637,185
696,185
697,185
725,185
726,185
727,185
734,185
735,185
744,185
759,185
760,185
766,185
799,185
626,186
781,187
243,188
244,188
245,188
248,188
251,188
388,188
389,188
390,188
391,188
392,188
393,188
394,188
399,188
400,188
402,188
406,188
407,188
416,188
417,188
424,188
427,188
428,188
431,188
432,188
434,188
435,188
451,188
452,188
454,188
455,188
463,188
464,188
465,188
472,188
475,188
483,188
484,188
491,188
493,188
495,188
496,188
497,188
501,188
502,188
503,188
504,188
505,188
509,188
510,188
511,188
512,188
513,188
514,188
515,188
516,188
529,188
530,188
540,188
541,188
542,188
545,188
550,188
553,188
557,188
558,188
570,188
571,188
586,188
588,188
589,188
595,188
596,188
598,188
604,188
610,188
611,188
612,188
613,188
614,188
621,188
624,188
625,188
626,188
631,188
632,188
638,188
639,188
640,188
643,188
644,188
646,188
647,188
650,188
651,188
652,188
653,188
654,188
655,188
656,188
657,188
658,188
659,188
660,188
677,188
678,188
679,188
680,188
686,188
687,188
688,188
689,188
692,188
693,188
694,188
695,188
701,188
714,188
715,188
716,188
717,188
798,188
037,189
038,189
052,189
053,189
063,189
064,189
065,189
080,189
092,189
093,189
094,189
096,189
097,189
100,189
101,189
122,189
137,189
150,189
151,189
167,189
168,189
178,189
185,189
190,189
197,189
198,189
199,189
200,189
203,189
215,189
228,189
229,189
233,189
248,189
261,189
262,189
273,189
274,189
275,189
302,189
303,189
332,189
352,189
353,189
354,189
359,189
424,189
429,189
430,189
431,189
432,189
434,189
435,189
438,189
442,189
453,189
454,189
461,189
474,189
479,189
480,189
491,189
509,189
510,189
551,189
552,189
553,189
559,189
560,189
570,189
571,189
574,189
575,189
576,189
590,189
591,189
618,189
624,189
625,189
629,189
630,189
653,189
654,189
655,189
660,189
674,189
675,189
686,189
687,189
707,189
708,189
709,189
710,189
711,189
717,189
757,189
758,189
765,189
790,189
793,189
795,189
802,189
806,189
004,190
005,190
006,190
012,190
015,190
019,190
020,190
027,190
028,190
029,190
030,190
031,190
032,190
033,190
034,190
041,190
042,190
046,190
047,190
048,190
049,190
057,190
084,190
085,190
095,190
104,190
105,190
114,190
115,190
116,190
117,190
128,190
130,190
147,190
148,190
149,190
151,190
158,190
159,190
160,190
161,190
162,190
167,190
168,190
169,190
187,190
188,190
189,190
206,190
208,190
209,190
210,190
228,190
229,190
230,190
234,190
261,190
262,190
263,190
264,190
267,190
276,190
277,190
303,190
318,190
319,190
333,190
334,190
362,190
363,190
364,190
365,190
367,190
371,190
372,190
373,190
387,190
399,190
400,190
417,190
431,190
432,190
443,190
444,190
445,190
453,190
454,190
455,190
465,190
504,190
505,190
522,190
523,190
527,190
528,190
550,190
551,190
552,190
553,190
554,190
555,190
559,190
560,190
590,190
591,190
603,190
604,190
610,190
611,190
612,190
621,190
626,190
633,190
634,190
635,190
637,190
643,190
644,190
646,190
650,190
651,190
652,190
659,190
660,190
664,190
665,190
666,190
702,190
714,190
715,190
734,190
735,190
757,190
758,190
772,190
773,190
777,190
779,190
780,190
785,190
786,190
787,190
788,190
799,190
019,191
020,191
027,191
028,191
029,191
030,191
031,191
032,191
033,191
034,191
041,191
042,191
151,191
161,191
162,191
169,191
209,191
210,191
228,191
229,191
261,191
262,191
263,191
264,191
303,191
318,191
319,191
362,191
363,191
364,191
365,191
367,191
399,191
400,191
417,191
431,191
432,191
453,191
454,191
504,191
505,191
527,191
528,191
559,191
560,191
603,191
604,191
650,191
651,191
652,191
659,191
660,191
702,191
714,191
715,191
734,191
735,191
777,191
074,193
075,193
076,193
095,193
185,193
208,193
213,193
218,193
219,193
258,193
299,193
337,193
338,193
377,193
438,193
532,193
533,193
534,193
564,193
565,193
566,193
567,193
698,193
699,193
703,193
719,193
744,193
805,193
231,194
232,194
236,194
237,194
243,194
244,194
245,194
246,194
247,194
248,194
249,194
250,194
319,194
388,194
389,194
390,194
391,194
392,194
394,194
399,194
400,194
402,194
418,194
419,194
424,194
427,194
428,194
434,194
435,194
437,194
449,194
450,194
451,194
452,194
453,194
454,194
460,194
463,194
464,194
465,194
468,194
472,194
473,194
475,194
477,194
483,194
484,194
485,194
486,194
491,194
493,194
494,194
497,194
498,194
499,194
500,194
501,194
502,194
503,194
505,194
510,194
511,194
512,194
513,194
514,194
515,194
516,194
523,194
529,194
530,194
532,194
533,194
534,194
536,194
537,194
538,194
539,194
543,194
544,194
545,194
553,194
554,194
555,194
557,194
558,194
559,194
560,194
570,194
571,194
579,194
586,194
589,194
597,194
598,194
599,194
600,194
601,194
604,194
610,194
611,194
612,194
613,194
614,194
619,194
620,194
621,194
622,194
623,194
624,194
625,194
626,194
631,194
632,194
633,194
634,194
635,194
638,194
639,194
640,194
643,194
644,194
646,194
647,194
650,194
651,194
652,194
656,194
657,194
658,194
659,194
660,194
667,194
668,194
672,194
673,194
676,194
679,194
680,194
688,194
689,194
696,194
697,194
698,194
699,194
701,194
710,194
711,194
712,194
713,194
731,194
732,194
733,194
739,194
740,194
766,194
768,194
004,195
005,195
006,195
009,195
023,195
024,195
027,195
028,195
031,195
034,195
050,195
051,195
056,195
057,195
062,195
066,195
067,195
068,195
074,195
075,195
076,195
088,195
089,195
095,195
098,195
099,195
104,195
105,195
106,195
107,195
108,195
111,195
112,195
113,195
115,195
127,195
128,195
138,195
139,195
140,195
141,195
142,195
143,195
149,195
150,195
151,195
157,195
158,195
159,195
160,195
185,195
195,195
204,195
205,195
206,195
207,195
208,195
210,195
213,195
214,195
216,195
217,195
218,195
219,195
220,195
221,195
222,195
226,195
227,195
231,195
232,195
236,195
237,195
241,195
242,195
246,195
247,195
248,195
252,195
253,195
254,195
255,195
256,195
257,195
258,195
259,195
260,195
274,195
275,195
286,195
287,195
288,195
289,195
294,195
295,195
296,195
297,195
299,195
